id,name,value,units_of_measurement,timestamp
1,Available System RAM,1375379456,bytes,2017-04-15 16:30:26.443 GMT+01:00
2,Available System RAM,1377308672,bytes,2017-04-15 16:31:26.733 GMT+01:00
26,Available System RAM,1377857536,bytes,2017-04-15 16:32:26.753 GMT+01:00
48,Available System RAM,1377419264,bytes,2017-04-15 16:33:26.771 GMT+01:00
70,Available System RAM,1377275904,bytes,2017-04-15 16:34:26.801 GMT+01:00
92,Available System RAM,1357643776,bytes,2017-04-15 16:35:26.824 GMT+01:00
93,Available System RAM,1361256448,bytes,2017-04-15 16:39:37.598 GMT+01:00
94,Available System RAM,1364140032,bytes,2017-04-15 16:40:32.834 GMT+01:00
116,Available System RAM,1361330176,bytes,2017-04-15 16:41:32.614 GMT+01:00
138,Available System RAM,1360519168,bytes,2017-04-15 16:42:32.642 GMT+01:00
160,Available System RAM,1359368192,bytes,2017-04-15 16:43:32.677 GMT+01:00
182,Available System RAM,1359134720,bytes,2017-04-15 16:44:32.699 GMT+01:00
205,Available System RAM,1383231488,bytes,2017-04-15 20:37:04.217 GMT+01:00
206,Available System RAM,1385213952,bytes,2017-04-15 20:38:04.535 GMT+01:00
223,Available System RAM,1384988672,bytes,2017-04-15 20:39:04.553 GMT+01:00
239,Available System RAM,1385811968,bytes,2017-04-15 20:40:04.574 GMT+01:00
255,Available System RAM,1384841216,bytes,2017-04-15 20:41:04.593 GMT+01:00
271,Available System RAM,1385668608,bytes,2017-04-15 20:42:04.613 GMT+01:00
288,Available System RAM,1385529344,bytes,2017-04-15 20:43:04.635 GMT+01:00
304,Available System RAM,1385283584,bytes,2017-04-15 20:44:04.659 GMT+01:00
320,Available System RAM,1384587264,bytes,2017-04-15 20:45:04.677 GMT+01:00
336,Available System RAM,1384632320,bytes,2017-04-15 20:46:04.693 GMT+01:00
352,Available System RAM,1384411136,bytes,2017-04-15 20:47:04.711 GMT+01:00
368,Available System RAM,1384677376,bytes,2017-04-15 20:48:04.733 GMT+01:00
385,Available System RAM,1384570880,bytes,2017-04-15 20:49:04.766 GMT+01:00
401,Available System RAM,1384136704,bytes,2017-04-15 20:50:04.775 GMT+01:00
417,Available System RAM,1383870464,bytes,2017-04-15 20:51:04.791 GMT+01:00
433,Available System RAM,1383628800,bytes,2017-04-15 20:52:04.814 GMT+01:00
450,Available System RAM,1383415808,bytes,2017-04-15 20:53:04.835 GMT+01:00
466,Available System RAM,1383923712,bytes,2017-04-15 20:54:04.856 GMT+01:00
482,Available System RAM,1384189952,bytes,2017-04-15 20:55:04.878 GMT+01:00
498,Available System RAM,1383911424,bytes,2017-04-15 20:56:04.898 GMT+01:00
514,Available System RAM,1383223296,bytes,2017-04-15 20:57:04.918 GMT+01:00
531,Available System RAM,1383772160,bytes,2017-04-15 20:58:04.939 GMT+01:00
547,Available System RAM,1384374272,bytes,2017-04-15 20:59:04.962 GMT+01:00
563,Available System RAM,1384476672,bytes,2017-04-15 21:00:04.988 GMT+01:00
579,Available System RAM,1383858176,bytes,2017-04-15 21:01:05.009 GMT+01:00
595,Available System RAM,1384235008,bytes,2017-04-15 21:02:05.028 GMT+01:00
612,Available System RAM,1384345600,bytes,2017-04-15 21:03:05.046 GMT+01:00
628,Available System RAM,1383944192,bytes,2017-04-15 21:04:05.068 GMT+01:00
644,Available System RAM,1382920192,bytes,2017-04-15 21:05:05.088 GMT+01:00
660,Available System RAM,1383432192,bytes,2017-04-15 21:06:05.108 GMT+01:00
676,Available System RAM,1383055360,bytes,2017-04-15 21:07:05.128 GMT+01:00
677,Available System RAM,1384939520,bytes,2017-04-15 21:08:05.409 GMT+01:00
693,Available System RAM,1382772736,bytes,2017-04-15 21:09:05.429 GMT+01:00
709,Available System RAM,1382633472,bytes,2017-04-15 21:10:05.450 GMT+01:00
725,Available System RAM,1381990400,bytes,2017-04-15 21:11:05.469 GMT+01:00
741,Available System RAM,1382518784,bytes,2017-04-15 21:12:05.487 GMT+01:00
758,Available System RAM,1381781504,bytes,2017-04-15 21:13:05.510 GMT+01:00
774,Available System RAM,1382146048,bytes,2017-04-15 21:14:05.536 GMT+01:00
790,Available System RAM,1381576704,bytes,2017-04-15 21:15:05.554 GMT+01:00
806,Available System RAM,1381134336,bytes,2017-04-15 21:16:05.573 GMT+01:00
822,Available System RAM,1380986880,bytes,2017-04-15 21:17:05.593 GMT+01:00
838,Available System RAM,1380614144,bytes,2017-04-15 21:18:05.609 GMT+01:00
855,Available System RAM,1380466688,bytes,2017-04-15 21:19:05.646 GMT+01:00
871,Available System RAM,1381130240,bytes,2017-04-15 21:20:05.654 GMT+01:00
887,Available System RAM,1381138432,bytes,2017-04-15 21:21:05.672 GMT+01:00
903,Available System RAM,1381392384,bytes,2017-04-15 21:22:05.696 GMT+01:00
920,Available System RAM,1381502976,bytes,2017-04-15 21:23:05.723 GMT+01:00
936,Available System RAM,1381855232,bytes,2017-04-15 21:24:05.749 GMT+01:00
952,Available System RAM,1381617664,bytes,2017-04-15 21:25:05.767 GMT+01:00
968,Available System RAM,1381605376,bytes,2017-04-15 21:26:05.792 GMT+01:00
984,Available System RAM,1381605376,bytes,2017-04-15 21:27:05.817 GMT+01:00
1001,Available System RAM,1380974592,bytes,2017-04-15 21:28:05.840 GMT+01:00
1017,Available System RAM,1380941824,bytes,2017-04-15 21:29:05.868 GMT+01:00
1033,Available System RAM,1380839424,bytes,2017-04-15 21:30:05.889 GMT+01:00
1049,Available System RAM,1380589568,bytes,2017-04-15 21:31:05.913 GMT+01:00
1065,Available System RAM,1380827136,bytes,2017-04-15 21:32:05.937 GMT+01:00
1082,Available System RAM,1380339712,bytes,2017-04-15 21:33:05.971 GMT+01:00
1098,Available System RAM,1380974592,bytes,2017-04-15 21:34:05.994 GMT+01:00
1114,Available System RAM,1381330944,bytes,2017-04-15 21:35:06.010 GMT+01:00
1130,Available System RAM,1380220928,bytes,2017-04-15 21:36:06.029 GMT+01:00
1146,Available System RAM,1380089856,bytes,2017-04-15 21:37:06.051 GMT+01:00
1147,Available System RAM,1383514112,bytes,2017-04-15 21:38:06.361 GMT+01:00
1163,Available System RAM,1381384192,bytes,2017-04-15 21:39:06.380 GMT+01:00
1179,Available System RAM,1380986880,bytes,2017-04-15 21:40:06.403 GMT+01:00
1195,Available System RAM,1380855808,bytes,2017-04-15 21:41:06.422 GMT+01:00
1211,Available System RAM,1380577280,bytes,2017-04-15 21:42:06.437 GMT+01:00
1228,Available System RAM,1380323328,bytes,2017-04-15 21:43:06.458 GMT+01:00
1244,Available System RAM,1380851712,bytes,2017-04-15 21:44:06.485 GMT+01:00
1260,Available System RAM,1380913152,bytes,2017-04-15 21:45:06.505 GMT+01:00
1276,Available System RAM,1380610048,bytes,2017-04-15 21:46:06.520 GMT+01:00
1292,Available System RAM,1380110336,bytes,2017-04-15 21:47:06.543 GMT+01:00
1308,Available System RAM,1380233216,bytes,2017-04-15 21:48:06.564 GMT+01:00
1325,Available System RAM,1380200448,bytes,2017-04-15 21:49:06.603 GMT+01:00
1341,Available System RAM,1379733504,bytes,2017-04-15 21:50:06.609 GMT+01:00
1357,Available System RAM,1379966976,bytes,2017-04-15 21:51:06.630 GMT+01:00
1373,Available System RAM,1379758080,bytes,2017-04-15 21:52:06.649 GMT+01:00
1390,Available System RAM,1379397632,bytes,2017-04-15 21:53:06.670 GMT+01:00
1406,Available System RAM,1380216832,bytes,2017-04-15 21:54:06.706 GMT+01:00
1422,Available System RAM,1379950592,bytes,2017-04-15 21:55:06.725 GMT+01:00
1438,Available System RAM,1379991552,bytes,2017-04-15 21:56:06.744 GMT+01:00
1454,Available System RAM,1380237312,bytes,2017-04-15 21:57:06.762 GMT+01:00
1471,Available System RAM,1379692544,bytes,2017-04-15 21:58:06.788 GMT+01:00
1487,Available System RAM,1380225024,bytes,2017-04-15 21:59:06.821 GMT+01:00
1503,Available System RAM,1379975168,bytes,2017-04-15 22:00:06.845 GMT+01:00
1519,Available System RAM,1379450880,bytes,2017-04-15 22:01:06.866 GMT+01:00
1535,Available System RAM,1378975744,bytes,2017-04-15 22:02:06.883 GMT+01:00
1552,Available System RAM,1379217408,bytes,2017-04-15 22:03:06.906 GMT+01:00
1568,Available System RAM,1379377152,bytes,2017-04-15 22:04:06.931 GMT+01:00
1584,Available System RAM,1380028416,bytes,2017-04-15 22:05:06.958 GMT+01:00
1600,Available System RAM,1379508224,bytes,2017-04-15 22:06:06.974 GMT+01:00
1616,Available System RAM,1380028416,bytes,2017-04-15 22:07:06.997 GMT+01:00
1629,Available System RAM,1382383616,bytes,2017-04-15 22:08:07.302 GMT+01:00
1645,Available System RAM,1380065280,bytes,2017-04-15 22:09:07.318 GMT+01:00
1661,Available System RAM,1379561472,bytes,2017-04-15 22:10:07.345 GMT+01:00
1677,Available System RAM,1379434496,bytes,2017-04-15 22:11:07.365 GMT+01:00
1693,Available System RAM,1379287040,bytes,2017-04-15 22:12:07.386 GMT+01:00
1710,Available System RAM,1379430400,bytes,2017-04-15 22:13:07.408 GMT+01:00
1726,Available System RAM,1378746368,bytes,2017-04-15 22:14:07.430 GMT+01:00
1742,Available System RAM,1378463744,bytes,2017-04-15 22:15:07.449 GMT+01:00
1758,Available System RAM,1379688448,bytes,2017-04-15 22:16:07.468 GMT+01:00
1774,Available System RAM,1379405824,bytes,2017-04-15 22:17:07.485 GMT+01:00
1790,Available System RAM,1378586624,bytes,2017-04-15 22:18:07.505 GMT+01:00
1807,Available System RAM,1378910208,bytes,2017-04-15 22:19:07.544 GMT+01:00
1823,Available System RAM,1378758656,bytes,2017-04-15 22:20:07.542 GMT+01:00
1839,Available System RAM,1379360768,bytes,2017-04-15 22:21:07.558 GMT+01:00
1855,Available System RAM,1379483648,bytes,2017-04-15 22:22:07.582 GMT+01:00
1872,Available System RAM,1378770944,bytes,2017-04-15 22:23:07.608 GMT+01:00
1888,Available System RAM,1379495936,bytes,2017-04-15 22:24:07.641 GMT+01:00
1904,Available System RAM,1379115008,bytes,2017-04-15 22:25:07.662 GMT+01:00
1920,Available System RAM,1378619392,bytes,2017-04-15 22:26:07.679 GMT+01:00
1936,Available System RAM,1378779136,bytes,2017-04-15 22:27:07.698 GMT+01:00
1953,Available System RAM,1378521088,bytes,2017-04-15 22:28:07.718 GMT+01:00
1969,Available System RAM,1379147776,bytes,2017-04-15 22:29:07.738 GMT+01:00
1985,Available System RAM,1378717696,bytes,2017-04-15 22:30:07.755 GMT+01:00
2001,Available System RAM,1377689600,bytes,2017-04-15 22:31:07.777 GMT+01:00
2017,Available System RAM,1378304000,bytes,2017-04-15 22:32:07.797 GMT+01:00
2034,Available System RAM,1378054144,bytes,2017-04-15 22:33:07.822 GMT+01:00
2050,Available System RAM,1377546240,bytes,2017-04-15 22:34:07.843 GMT+01:00
2066,Available System RAM,1377927168,bytes,2017-04-15 22:35:07.868 GMT+01:00
2082,Available System RAM,1377931264,bytes,2017-04-15 22:36:07.889 GMT+01:00
2098,Available System RAM,1377792000,bytes,2017-04-15 22:37:07.916 GMT+01:00
2111,Available System RAM,1379295232,bytes,2017-04-15 22:38:07.968 GMT+01:00
2127,Available System RAM,1378009088,bytes,2017-04-15 22:39:07.985 GMT+01:00
2143,Available System RAM,1378017280,bytes,2017-04-15 22:40:08.007 GMT+01:00
2159,Available System RAM,1378021376,bytes,2017-04-15 22:41:08.026 GMT+01:00
2175,Available System RAM,1377267712,bytes,2017-04-15 22:42:08.046 GMT+01:00
2192,Available System RAM,1377271808,bytes,2017-04-15 22:43:08.066 GMT+01:00
2208,Available System RAM,1376874496,bytes,2017-04-15 22:44:08.093 GMT+01:00
2224,Available System RAM,1377497088,bytes,2017-04-15 22:45:08.127 GMT+01:00
2240,Available System RAM,1377193984,bytes,2017-04-15 22:46:08.146 GMT+01:00
2256,Available System RAM,1376387072,bytes,2017-04-15 22:47:08.169 GMT+01:00
2272,Available System RAM,1376391168,bytes,2017-04-15 22:48:08.194 GMT+01:00
2289,Available System RAM,1375875072,bytes,2017-04-15 22:49:08.233 GMT+01:00
2305,Available System RAM,1376395264,bytes,2017-04-15 22:50:08.236 GMT+01:00
2321,Available System RAM,1376649216,bytes,2017-04-15 22:51:08.255 GMT+01:00
2337,Available System RAM,1376526336,bytes,2017-04-15 22:52:08.276 GMT+01:00
2354,Available System RAM,1376018432,bytes,2017-04-15 22:53:08.297 GMT+01:00
2370,Available System RAM,1376628736,bytes,2017-04-15 22:54:08.320 GMT+01:00
2386,Available System RAM,1376403456,bytes,2017-04-15 22:55:08.344 GMT+01:00
2402,Available System RAM,1375760384,bytes,2017-04-15 22:56:08.376 GMT+01:00
2418,Available System RAM,1376153600,bytes,2017-04-15 22:57:08.417 GMT+01:00
2435,Available System RAM,1375272960,bytes,2017-04-15 22:58:08.457 GMT+01:00
2451,Available System RAM,1375010816,bytes,2017-04-15 22:59:08.490 GMT+01:00
2467,Available System RAM,1375539200,bytes,2017-04-15 23:00:08.520 GMT+01:00
2483,Available System RAM,1375895552,bytes,2017-04-15 23:01:08.548 GMT+01:00
2499,Available System RAM,1375653888,bytes,2017-04-15 23:02:08.580 GMT+01:00
2516,Available System RAM,1375924224,bytes,2017-04-15 23:03:08.621 GMT+01:00
2532,Available System RAM,1376055296,bytes,2017-04-15 23:04:08.640 GMT+01:00
2548,Available System RAM,1375928320,bytes,2017-04-15 23:05:08.662 GMT+01:00
2564,Available System RAM,1376182272,bytes,2017-04-15 23:06:08.684 GMT+01:00
2580,Available System RAM,1376178176,bytes,2017-04-15 23:07:08.709 GMT+01:00
2581,Available System RAM,1378254848,bytes,2017-04-15 23:08:08.751 GMT+01:00
2597,Available System RAM,1376841728,bytes,2017-04-15 23:09:08.768 GMT+01:00
2613,Available System RAM,1376440320,bytes,2017-04-15 23:10:08.788 GMT+01:00
2629,Available System RAM,1376059392,bytes,2017-04-15 23:11:08.803 GMT+01:00
2645,Available System RAM,1375928320,bytes,2017-04-15 23:12:08.823 GMT+01:00
2662,Available System RAM,1375809536,bytes,2017-04-15 23:13:08.846 GMT+01:00
2678,Available System RAM,1376149504,bytes,2017-04-15 23:14:08.866 GMT+01:00
2694,Available System RAM,1375834112,bytes,2017-04-15 23:15:08.888 GMT+01:00
2710,Available System RAM,1377693696,bytes,2017-04-15 23:16:08.911 GMT+01:00
2726,Available System RAM,1375666176,bytes,2017-04-15 23:17:08.925 GMT+01:00
2742,Available System RAM,1375944704,bytes,2017-04-15 23:18:08.943 GMT+01:00
2759,Available System RAM,1375645696,bytes,2017-04-15 23:19:08.977 GMT+01:00
2775,Available System RAM,1375907840,bytes,2017-04-15 23:20:08.980 GMT+01:00
2791,Available System RAM,1376669696,bytes,2017-04-15 23:21:08.996 GMT+01:00
2807,Available System RAM,1376743424,bytes,2017-04-15 23:35:22.728 GMT+01:00
2808,Available System RAM,1383084032,bytes,2017-04-15 23:36:22.582 GMT+01:00
2831,Available System RAM,1378779136,bytes,2017-04-15 23:37:22.213 GMT+01:00
2853,Available System RAM,1378185216,bytes,2017-04-15 23:38:22.236 GMT+01:00
2875,Available System RAM,1377632256,bytes,2017-04-15 23:39:22.260 GMT+01:00
